year,pdo_avg,pdo_group,oni_avg,oni_group
1979,0.1075,neutral,0.250833333,neutral
1980,0.308333333,neutral,0.253333333,neutral
1981,0.838333333,positive,-0.268333333,neutral
1982,-0.2575,neutral,0.99,positive
1983,1.248333333,positive,0.48,neutral
1984,0.603333333,positive,-0.505833333,negative
1985,0.026666667,neutral,-0.598333333,negative
1986,1.0075,positive,0.253333333,neutral
1987,1.136666667,positive,1.276666667,positive
1988,-0.038333333,neutral,-0.810833333,negative
1989,-0.504166667,negative,-0.605,negative
1990,-0.826666667,negative,0.315,neutral
1991,-0.879166667,negative,0.646666667,positive
1992,0.76,positive,0.630833333,positive
1993,1.043333333,positive,0.3125,neutral
1994,-0.493333333,neutral,0.475,neutral
1995,0.439166667,neutral,-0.16,neutral
1996,0.683333333,positive,-0.46,neutral
1997,1.316666667,positive,1.170833333,positive
1998,-0.478333333,neutral,-0.0575,neutral
1999,-1.843333333,negative,-1.225,negative
2000,-1.125833333,negative,-0.835833333,negative
2001,-1.134166667,negative,-0.308333333,neutral
2002,-0.439166667,neutral,0.630833333,positive
2003,0.381666667,neutral,0.250833333,neutral
2004,-0.224166667,neutral,0.446666667,neutral
2005,-0.188333333,neutral,0.040833333,neutral
2006,-0.350833333,neutral,0.071666667,neutral
2007,-0.7025,negative,-0.6075,negative
2008,-1.663333333,negative,-0.781666667,negative
2009,-1.031666667,negative,0.281666667,neutral
2010,-1.060833333,negative,-0.479166667,neutral
2011,-1.811666667,negative,-0.860833333,negative
2012,-1.733333333,negative,-0.150833333,neutral
2013,-1.165833333,negative,-0.3225,neutral
2014,0.554166667,positive,0.116666667,neutral
2015,0.916666667,positive,1.460833333,positive
2016,0.669166667,positive,0.334166667,neutral
2017,-0.095833333,neutral,-0.204166667,neutral
2018,-0.36,neutral,0.006666667,neutral
2019,-0.1475,neutral,0.4875,neutral
2020,-1.141666667,negative,-0.359166667,neutral
2021,-1.87,negative,-0.723333333,negative
2022,31.94583333,positive,-0.95,negative
